email_text,tone,label
i'm grateful for your continuous help.,appreciative,0
this needs to be completed as soon as possible.,urgent,8
thank you for your patience and support.,polite,5
i'm grateful for your continuous help.,appreciative,0
could you please share the update when you get time?,polite,5
your support means a lot to us.,appreciative,0
kindly be informed that the meeting has been rescheduled to tomorrow.,formal,1
kindly take urgent action on this matter.,urgent,8
kindly take urgent action on this matter.,urgent,8
let me know what's up.,informal,2
thank you so much for your hard work!,appreciative,0
the file has been uploaded to the shared folder.,neutral,4
this is unacceptable. fix it immediately.,rude,7
"please respond immediately, this cannot wait.",urgent,8
we are not satisfied with the current progress.,negative,3
your support means a lot to us.,appreciative,0
could you please share the update when you get time?,polite,5
thank you so much for your hard work!,appreciative,0
why haven't you done this yet?,rude,7
thank you so much for your hard work!,appreciative,0
could you please share the update when you get time?,polite,5
i'm grateful for your continuous help.,appreciative,0
could you please share the update when you get time?,polite,5
i would really appreciate your assistance with this.,polite,5
thank you so much for your hard work!,appreciative,0
i hope this message finds you well. please review the attached document at your convenience.,formal,1
i'm disappointed with the results.,negative,3
kindly take urgent action on this matter.,urgent,8
this needs to be completed as soon as possible.,urgent,8
why haven't you done this yet?,rude,7
the file has been uploaded to the shared folder.,neutral,4
this didn't meet expectations.,negative,3
could you please share the update when you get time?,polite,5
great job on the project! keep it up.,positive,6
the file has been uploaded to the shared folder.,neutral,4
this needs to be completed as soon as possible.,urgent,8
i hope this message finds you well. please review the attached document at your convenience.,formal,1
this is unacceptable. fix it immediately.,rude,7
i would really appreciate your assistance with this.,polite,5
i would really appreciate your assistance with this.,polite,5
thank you for your patience and support.,polite,5
thank you so much for your hard work!,appreciative,0
great job on the project! keep it up.,positive,6
"hey, just wanted to check in about the plan.",informal,2
i'm disappointed with the results.,negative,3
let me know what's up.,informal,2
"please respond immediately, this cannot wait.",urgent,8
let me know what's up.,informal,2
we are not satisfied with the current progress.,negative,3
the file has been uploaded to the shared folder.,neutral,4
this didn't meet expectations.,negative,3
i hope this message finds you well. please review the attached document at your convenience.,formal,1
i would really appreciate your assistance with this.,polite,5
we are not satisfied with the current progress.,negative,3
i'm disappointed with the results.,negative,3
let me know what's up.,informal,2
i'm disappointed with the results.,negative,3
this needs to be completed as soon as possible.,urgent,8
thank you so much for your hard work!,appreciative,0
thank you so much for your hard work!,appreciative,0
kindly take urgent action on this matter.,urgent,8
your contribution has been outstanding.,positive,6
this didn't meet expectations.,negative,3
your contribution has been outstanding.,positive,6
your request has been processed.,neutral,4
i hope this message finds you well. please review the attached document at your convenience.,formal,1
i would really appreciate your assistance with this.,polite,5
we are not satisfied with the current progress.,negative,3
the meeting is scheduled for 3 pm.,neutral,4
we are not satisfied with the current progress.,negative,3
great job on the project! keep it up.,positive,6
this is unacceptable. fix it immediately.,rude,7
why haven't you done this yet?,rude,7
this needs to be completed as soon as possible.,urgent,8
let me know what's up.,informal,2
your contribution has been outstanding.,positive,6
we are not satisfied with the current progress.,negative,3
kindly be informed that the meeting has been rescheduled to tomorrow.,formal,1
your support means a lot to us.,appreciative,0
kindly be informed that the meeting has been rescheduled to tomorrow.,formal,1
let me know what's up.,informal,2
thank you for your patience and support.,polite,5
this needs to be completed as soon as possible.,urgent,8
"hey, just wanted to check in about the plan.",informal,2
you clearly didn't read the instructions.,rude,7
i would really appreciate your assistance with this.,polite,5
let me know what's up.,informal,2
your support means a lot to us.,appreciative,0
i'm grateful for your continuous help.,appreciative,0
this didn't meet expectations.,negative,3
this is unacceptable. fix it immediately.,rude,7
the meeting is scheduled for 3 pm.,neutral,4
the file has been uploaded to the shared folder.,neutral,4
your contribution has been outstanding.,positive,6
can you send me the file real quick?,informal,2
please let me know if further clarification is required.,formal,1
why haven't you done this yet?,rude,7
i'm really happy with how things turned out.,positive,6
kindly take urgent action on this matter.,urgent,8
you clearly didn't read the instructions.,rude,7
great job on the project! keep it up.,positive,6
great job on the project! keep it up.,positive,6
i would really appreciate your assistance with this.,polite,5
i'm really happy with how things turned out.,positive,6
your request has been processed.,neutral,4
"hey, just wanted to check in about the plan.",informal,2
"please respond immediately, this cannot wait.",urgent,8
i'm grateful for your continuous help.,appreciative,0
you clearly didn't read the instructions.,rude,7
"hey, just wanted to check in about the plan.",informal,2
please let me know if further clarification is required.,formal,1
thank you so much for your hard work!,appreciative,0
your support means a lot to us.,appreciative,0
you clearly didn't read the instructions.,rude,7
great job on the project! keep it up.,positive,6
i'm disappointed with the results.,negative,3
"please respond immediately, this cannot wait.",urgent,8
can you send me the file real quick?,informal,2
could you please share the update when you get time?,polite,5
i hope this message finds you well. please review the attached document at your convenience.,formal,1
i would really appreciate your assistance with this.,polite,5
i'm grateful for your continuous help.,appreciative,0
i'm disappointed with the results.,negative,3
kindly take urgent action on this matter.,urgent,8
can you send me the file real quick?,informal,2
i hope this message finds you well. please review the attached document at your convenience.,formal,1
could you please share the update when you get time?,polite,5
please let me know if further clarification is required.,formal,1
thank you for your patience and support.,polite,5
you clearly didn't read the instructions.,rude,7
kindly take urgent action on this matter.,urgent,8
this is unacceptable. fix it immediately.,rude,7
the file has been uploaded to the shared folder.,neutral,4
the meeting is scheduled for 3 pm.,neutral,4
could you please share the update when you get time?,polite,5
i would really appreciate your assistance with this.,polite,5
kindly be informed that the meeting has been rescheduled to tomorrow.,formal,1
can you send me the file real quick?,informal,2
"hey, just wanted to check in about the plan.",informal,2
this didn't meet expectations.,negative,3
i would really appreciate your assistance with this.,polite,5
i'm really happy with how things turned out.,positive,6
the meeting is scheduled for 3 pm.,neutral,4
kindly be informed that the meeting has been rescheduled to tomorrow.,formal,1
your request has been processed.,neutral,4
the file has been uploaded to the shared folder.,neutral,4
you clearly didn't read the instructions.,rude,7
i'm disappointed with the results.,negative,3
i'm disappointed with the results.,negative,3
can you send me the file real quick?,informal,2
your request has been processed.,neutral,4
"hey, just wanted to check in about the plan.",informal,2
i'm grateful for your continuous help.,appreciative,0
the file has been uploaded to the shared folder.,neutral,4
i'm really happy with how things turned out.,positive,6
thank you so much for your hard work!,appreciative,0
i would really appreciate your assistance with this.,polite,5
i'm disappointed with the results.,negative,3
this needs to be completed as soon as possible.,urgent,8
this is unacceptable. fix it immediately.,rude,7
can you send me the file real quick?,informal,2
this is unacceptable. fix it immediately.,rude,7
i hope this message finds you well. please review the attached document at your convenience.,formal,1
i'm really happy with how things turned out.,positive,6
the file has been uploaded to the shared folder.,neutral,4
"hey, just wanted to check in about the plan.",informal,2
i hope this message finds you well. please review the attached document at your convenience.,formal,1
the meeting is scheduled for 3 pm.,neutral,4
could you please share the update when you get time?,polite,5
the meeting is scheduled for 3 pm.,neutral,4
let me know what's up.,informal,2
this didn't meet expectations.,negative,3
"please respond immediately, this cannot wait.",urgent,8
i'm grateful for your continuous help.,appreciative,0
can you send me the file real quick?,informal,2
the file has been uploaded to the shared folder.,neutral,4
"please respond immediately, this cannot wait.",urgent,8
you clearly didn't read the instructions.,rude,7
this needs to be completed as soon as possible.,urgent,8
your support means a lot to us.,appreciative,0
the file has been uploaded to the shared folder.,neutral,4
i hope this message finds you well. please review the attached document at your convenience.,formal,1
i hope this message finds you well. please review the attached document at your convenience.,formal,1
"hey, just wanted to check in about the plan.",informal,2
this didn't meet expectations.,negative,3
i'm really happy with how things turned out.,positive,6
why haven't you done this yet?,rude,7
let me know what's up.,informal,2
i'm grateful for your continuous help.,appreciative,0
this needs to be completed as soon as possible.,urgent,8
could you please share the update when you get time?,polite,5
why haven't you done this yet?,rude,7
this needs to be completed as soon as possible.,urgent,8
your request has been processed.,neutral,4
let me know what's up.,informal,2
great job on the project! keep it up.,positive,6
the file has been uploaded to the shared folder.,neutral,4
why haven't you done this yet?,rude,7
you clearly didn't read the instructions.,rude,7
your contribution has been outstanding.,positive,6
can you send me the file real quick?,informal,2
why haven't you done this yet?,rude,7
the meeting is scheduled for 3 pm.,neutral,4
you clearly didn't read the instructions.,rude,7
the meeting is scheduled for 3 pm.,neutral,4
i would really appreciate your assistance with this.,polite,5
you clearly didn't read the instructions.,rude,7
your support means a lot to us.,appreciative,0
i'm disappointed with the results.,negative,3
thank you so much for your hard work!,appreciative,0
great job on the project! keep it up.,positive,6
i'm grateful for your continuous help.,appreciative,0
please let me know if further clarification is required.,formal,1
your support means a lot to us.,appreciative,0
kindly be informed that the meeting has been rescheduled to tomorrow.,formal,1
kindly take urgent action on this matter.,urgent,8
kindly be informed that the meeting has been rescheduled to tomorrow.,formal,1
great job on the project! keep it up.,positive,6
could you please share the update when you get time?,polite,5
you clearly didn't read the instructions.,rude,7
kindly take urgent action on this matter.,urgent,8
your request has been processed.,neutral,4
this is unacceptable. fix it immediately.,rude,7
i'm grateful for your continuous help.,appreciative,0
can you send me the file real quick?,informal,2
please let me know if further clarification is required.,formal,1
thank you for your patience and support.,polite,5
this didn't meet expectations.,negative,3
i'm grateful for your continuous help.,appreciative,0
your contribution has been outstanding.,positive,6
this needs to be completed as soon as possible.,urgent,8
great job on the project! keep it up.,positive,6
we are not satisfied with the current progress.,negative,3
great job on the project! keep it up.,positive,6
i would really appreciate your assistance with this.,polite,5
why haven't you done this yet?,rude,7
we are not satisfied with the current progress.,negative,3
this is unacceptable. fix it immediately.,rude,7
this is unacceptable. fix it immediately.,rude,7
i'm really happy with how things turned out.,positive,6
please let me know if further clarification is required.,formal,1
i hope this message finds you well. please review the attached document at your convenience.,formal,1
kindly take urgent action on this matter.,urgent,8
this is unacceptable. fix it immediately.,rude,7
"hey, just wanted to check in about the plan.",informal,2
can you send me the file real quick?,informal,2
this is unacceptable. fix it immediately.,rude,7
"hey, just wanted to check in about the plan.",informal,2
thank you for your patience and support.,polite,5
can you send me the file real quick?,informal,2
the meeting is scheduled for 3 pm.,neutral,4
this needs to be completed as soon as possible.,urgent,8
we are not satisfied with the current progress.,negative,3
kindly be informed that the meeting has been rescheduled to tomorrow.,formal,1
the meeting is scheduled for 3 pm.,neutral,4
"please respond immediately, this cannot wait.",urgent,8
why haven't you done this yet?,rude,7
let me know what's up.,informal,2
i'm disappointed with the results.,negative,3
can you send me the file real quick?,informal,2
i'm disappointed with the results.,negative,3
why haven't you done this yet?,rude,7
your support means a lot to us.,appreciative,0
your support means a lot to us.,appreciative,0
please let me know if further clarification is required.,formal,1
"hey, just wanted to check in about the plan.",informal,2
kindly take urgent action on this matter.,urgent,8
great job on the project! keep it up.,positive,6
you clearly didn't read the instructions.,rude,7
we are not satisfied with the current progress.,negative,3
your request has been processed.,neutral,4
"please respond immediately, this cannot wait.",urgent,8
"hey, just wanted to check in about the plan.",informal,2
you clearly didn't read the instructions.,rude,7
this didn't meet expectations.,negative,3
i would really appreciate your assistance with this.,polite,5
i'm grateful for your continuous help.,appreciative,0
great job on the project! keep it up.,positive,6
could you please share the update when you get time?,polite,5
i'm grateful for your continuous help.,appreciative,0
i hope this message finds you well. please review the attached document at your convenience.,formal,1
thank you for your patience and support.,polite,5
i'm grateful for your continuous help.,appreciative,0
thank you so much for your hard work!,appreciative,0
thank you so much for your hard work!,appreciative,0
this is unacceptable. fix it immediately.,rude,7
the meeting is scheduled for 3 pm.,neutral,4
the meeting is scheduled for 3 pm.,neutral,4
please let me know if further clarification is required.,formal,1
kindly take urgent action on this matter.,urgent,8
"please respond immediately, this cannot wait.",urgent,8
your request has been processed.,neutral,4
your request has been processed.,neutral,4
kindly be informed that the meeting has been rescheduled to tomorrow.,formal,1
please let me know if further clarification is required.,formal,1
i'm really happy with how things turned out.,positive,6
i'm really happy with how things turned out.,positive,6
"please respond immediately, this cannot wait.",urgent,8
can you send me the file real quick?,informal,2
this didn't meet expectations.,negative,3
we are not satisfied with the current progress.,negative,3
can you send me the file real quick?,informal,2
thank you for your patience and support.,polite,5
this didn't meet expectations.,negative,3
can you send me the file real quick?,informal,2
this needs to be completed as soon as possible.,urgent,8
your support means a lot to us.,appreciative,0
i'm grateful for your continuous help.,appreciative,0
i'm really happy with how things turned out.,positive,6
i hope this message finds you well. please review the attached document at your convenience.,formal,1
let me know what's up.,informal,2
i'm really happy with how things turned out.,positive,6
kindly be informed that the meeting has been rescheduled to tomorrow.,formal,1
i'm really happy with how things turned out.,positive,6
thank you so much for your hard work!,appreciative,0
this needs to be completed as soon as possible.,urgent,8
could you please share the update when you get time?,polite,5
great job on the project! keep it up.,positive,6
kindly be informed that the meeting has been rescheduled to tomorrow.,formal,1
this didn't meet expectations.,negative,3
the meeting is scheduled for 3 pm.,neutral,4
your contribution has been outstanding.,positive,6
the file has been uploaded to the shared folder.,neutral,4
thank you so much for your hard work!,appreciative,0
let me know what's up.,informal,2
thank you for your patience and support.,polite,5
we are not satisfied with the current progress.,negative,3
this didn't meet expectations.,negative,3
why haven't you done this yet?,rude,7
i'm grateful for your continuous help.,appreciative,0
please let me know if further clarification is required.,formal,1
can you send me the file real quick?,informal,2
i'm really happy with how things turned out.,positive,6
"hey, just wanted to check in about the plan.",informal,2
why haven't you done this yet?,rude,7
can you send me the file real quick?,informal,2
i'm disappointed with the results.,negative,3
could you please share the update when you get time?,polite,5
thank you so much for your hard work!,appreciative,0
kindly be informed that the meeting has been rescheduled to tomorrow.,formal,1
let me know what's up.,informal,2
your contribution has been outstanding.,positive,6
thank you so much for your hard work!,appreciative,0
your request has been processed.,neutral,4
please let me know if further clarification is required.,formal,1
kindly be informed that the meeting has been rescheduled to tomorrow.,formal,1
kindly be informed that the meeting has been rescheduled to tomorrow.,formal,1
i hope this message finds you well. please review the attached document at your convenience.,formal,1
i'm really happy with how things turned out.,positive,6
we are not satisfied with the current progress.,negative,3
the meeting is scheduled for 3 pm.,neutral,4
thank you so much for your hard work!,appreciative,0
we are not satisfied with the current progress.,negative,3
kindly take urgent action on this matter.,urgent,8
your request has been processed.,neutral,4
i'm really happy with how things turned out.,positive,6
why haven't you done this yet?,rude,7
your request has been processed.,neutral,4
"please respond immediately, this cannot wait.",urgent,8
please let me know if further clarification is required.,formal,1
could you please share the update when you get time?,polite,5
great job on the project! keep it up.,positive,6
kindly be informed that the meeting has been rescheduled to tomorrow.,formal,1
kindly be informed that the meeting has been rescheduled to tomorrow.,formal,1
you clearly didn't read the instructions.,rude,7
you clearly didn't read the instructions.,rude,7
i would really appreciate your assistance with this.,polite,5
kindly be informed that the meeting has been rescheduled to tomorrow.,formal,1
why haven't you done this yet?,rude,7
great job on the project! keep it up.,positive,6
i'm grateful for your continuous help.,appreciative,0
why haven't you done this yet?,rude,7
"hey, just wanted to check in about the plan.",informal,2
this didn't meet expectations.,negative,3
thank you so much for your hard work!,appreciative,0
the file has been uploaded to the shared folder.,neutral,4
we are not satisfied with the current progress.,negative,3
your request has been processed.,neutral,4
this didn't meet expectations.,negative,3
your contribution has been outstanding.,positive,6
this needs to be completed as soon as possible.,urgent,8
i'm grateful for your continuous help.,appreciative,0
this is unacceptable. fix it immediately.,rude,7
you clearly didn't read the instructions.,rude,7
let me know what's up.,informal,2
i would really appreciate your assistance with this.,polite,5
"please respond immediately, this cannot wait.",urgent,8
i hope this message finds you well. please review the attached document at your convenience.,formal,1
the meeting is scheduled for 3 pm.,neutral,4
can you send me the file real quick?,informal,2
your request has been processed.,neutral,4
i'm disappointed with the results.,negative,3
we are not satisfied with the current progress.,negative,3
please let me know if further clarification is required.,formal,1
your request has been processed.,neutral,4
your support means a lot to us.,appreciative,0
thank you for your patience and support.,polite,5
this didn't meet expectations.,negative,3
your request has been processed.,neutral,4
why haven't you done this yet?,rude,7
"please respond immediately, this cannot wait.",urgent,8
great job on the project! keep it up.,positive,6
can you send me the file real quick?,informal,2
"hey, just wanted to check in about the plan.",informal,2
i hope this message finds you well. please review the attached document at your convenience.,formal,1
this needs to be completed as soon as possible.,urgent,8
kindly take urgent action on this matter.,urgent,8
can you send me the file real quick?,informal,2
great job on the project! keep it up.,positive,6
this is unacceptable. fix it immediately.,rude,7
great job on the project! keep it up.,positive,6
i'm grateful for your continuous help.,appreciative,0
thank you so much for your hard work!,appreciative,0
could you please share the update when you get time?,polite,5
kindly be informed that the meeting has been rescheduled to tomorrow.,formal,1
this didn't meet expectations.,negative,3
could you please share the update when you get time?,polite,5
this didn't meet expectations.,negative,3
you clearly didn't read the instructions.,rude,7
kindly be informed that the meeting has been rescheduled to tomorrow.,formal,1
i'm grateful for your continuous help.,appreciative,0
"please respond immediately, this cannot wait.",urgent,8
"hey, just wanted to check in about the plan.",informal,2
i would really appreciate your assistance with this.,polite,5
"please respond immediately, this cannot wait.",urgent,8
"please respond immediately, this cannot wait.",urgent,8
can you send me the file real quick?,informal,2
you clearly didn't read the instructions.,rude,7
your contribution has been outstanding.,positive,6
"hey, just wanted to check in about the plan.",informal,2
this didn't meet expectations.,negative,3
the file has been uploaded to the shared folder.,neutral,4
your contribution has been outstanding.,positive,6
your request has been processed.,neutral,4
can you send me the file real quick?,informal,2
your contribution has been outstanding.,positive,6
i would really appreciate your assistance with this.,polite,5
the meeting is scheduled for 3 pm.,neutral,4
kindly take urgent action on this matter.,urgent,8
please let me know if further clarification is required.,formal,1
great job on the project! keep it up.,positive,6
your request has been processed.,neutral,4
i hope this message finds you well. please review the attached document at your convenience.,formal,1
the meeting is scheduled for 3 pm.,neutral,4
could you please share the update when you get time?,polite,5
thank you so much for your hard work!,appreciative,0
i would really appreciate your assistance with this.,polite,5
the meeting is scheduled for 3 pm.,neutral,4
please let me know if further clarification is required.,formal,1
kindly be informed that the meeting has been rescheduled to tomorrow.,formal,1
kindly be informed that the meeting has been rescheduled to tomorrow.,formal,1
great job on the project! keep it up.,positive,6
your support means a lot to us.,appreciative,0
this didn't meet expectations.,negative,3
"hey, just wanted to check in about the plan.",informal,2
"hey, just wanted to check in about the plan.",informal,2
your contribution has been outstanding.,positive,6
can you send me the file real quick?,informal,2
i'm grateful for your continuous help.,appreciative,0
your contribution has been outstanding.,positive,6
why haven't you done this yet?,rude,7
your request has been processed.,neutral,4
could you please share the update when you get time?,polite,5
thank you for your patience and support.,polite,5
this is unacceptable. fix it immediately.,rude,7
your request has been processed.,neutral,4
this needs to be completed as soon as possible.,urgent,8
i'm disappointed with the results.,negative,3
kindly be informed that the meeting has been rescheduled to tomorrow.,formal,1
this didn't meet expectations.,negative,3
could you please share the update when you get time?,polite,5
let me know what's up.,informal,2
this is unacceptable. fix it immediately.,rude,7
this didn't meet expectations.,negative,3
thank you for your patience and support.,polite,5
your request has been processed.,neutral,4
"please respond immediately, this cannot wait.",urgent,8
can you send me the file real quick?,informal,2
you clearly didn't read the instructions.,rude,7
i'm really happy with how things turned out.,positive,6
i would really appreciate your assistance with this.,polite,5
could you please share the update when you get time?,polite,5
this didn't meet expectations.,negative,3
this is unacceptable. fix it immediately.,rude,7
thank you for your patience and support.,polite,5
i'm grateful for your continuous help.,appreciative,0
thank you so much for your hard work!,appreciative,0
your request has been processed.,neutral,4
please let me know if further clarification is required.,formal,1
please let me know if further clarification is required.,formal,1
please let me know if further clarification is required.,formal,1
you clearly didn't read the instructions.,rude,7
the file has been uploaded to the shared folder.,neutral,4
thank you for your patience and support.,polite,5
let me know what's up.,informal,2
please let me know if further clarification is required.,formal,1
"hey, just wanted to check in about the plan.",informal,2
the file has been uploaded to the shared folder.,neutral,4
your request has been processed.,neutral,4
i'm disappointed with the results.,negative,3
the file has been uploaded to the shared folder.,neutral,4
this is unacceptable. fix it immediately.,rude,7
kindly be informed that the meeting has been rescheduled to tomorrow.,formal,1
this is unacceptable. fix it immediately.,rude,7
why haven't you done this yet?,rude,7
thank you so much for your hard work!,appreciative,0
your support means a lot to us.,appreciative,0
we are not satisfied with the current progress.,negative,3
this didn't meet expectations.,negative,3
kindly take urgent action on this matter.,urgent,8
why haven't you done this yet?,rude,7
i hope this message finds you well. please review the attached document at your convenience.,formal,1
your request has been processed.,neutral,4
i'm grateful for your continuous help.,appreciative,0
this is unacceptable. fix it immediately.,rude,7
"please respond immediately, this cannot wait.",urgent,8
why haven't you done this yet?,rude,7
"please respond immediately, this cannot wait.",urgent,8
can you send me the file real quick?,informal,2
"hey, just wanted to check in about the plan.",informal,2
i hope this message finds you well. please review the attached document at your convenience.,formal,1
this needs to be completed as soon as possible.,urgent,8
your contribution has been outstanding.,positive,6
i'm really happy with how things turned out.,positive,6
"hey, just wanted to check in about the plan.",informal,2
this didn't meet expectations.,negative,3
you clearly didn't read the instructions.,rude,7
i would really appreciate your assistance with this.,polite,5
please let me know if further clarification is required.,formal,1
"please respond immediately, this cannot wait.",urgent,8
this needs to be completed as soon as possible.,urgent,8
please let me know if further clarification is required.,formal,1
could you please share the update when you get time?,polite,5
can you send me the file real quick?,informal,2
thank you for your patience and support.,polite,5
"please respond immediately, this cannot wait.",urgent,8
your support means a lot to us.,appreciative,0
great job on the project! keep it up.,positive,6
i would really appreciate your assistance with this.,polite,5
great job on the project! keep it up.,positive,6
let me know what's up.,informal,2
the file has been uploaded to the shared folder.,neutral,4
this is unacceptable. fix it immediately.,rude,7
let me know what's up.,informal,2
i'm grateful for your continuous help.,appreciative,0
i hope this message finds you well. please review the attached document at your convenience.,formal,1
"please respond immediately, this cannot wait.",urgent,8
kindly take urgent action on this matter.,urgent,8
kindly be informed that the meeting has been rescheduled to tomorrow.,formal,1
i hope this message finds you well. please review the attached document at your convenience.,formal,1
you clearly didn't read the instructions.,rude,7
thank you so much for your hard work!,appreciative,0
could you please share the update when you get time?,polite,5
your contribution has been outstanding.,positive,6
i'm disappointed with the results.,negative,3
you clearly didn't read the instructions.,rude,7
i would really appreciate your assistance with this.,polite,5
please let me know if further clarification is required.,formal,1
your support means a lot to us.,appreciative,0
this is unacceptable. fix it immediately.,rude,7
kindly be informed that the meeting has been rescheduled to tomorrow.,formal,1
this needs to be completed as soon as possible.,urgent,8
"please respond immediately, this cannot wait.",urgent,8
thank you so much for your hard work!,appreciative,0
your request has been processed.,neutral,4
i'm grateful for your continuous help.,appreciative,0
"hey, just wanted to check in about the plan.",informal,2
we are not satisfied with the current progress.,negative,3
i'm disappointed with the results.,negative,3
"please respond immediately, this cannot wait.",urgent,8
the file has been uploaded to the shared folder.,neutral,4
you clearly didn't read the instructions.,rude,7
kindly take urgent action on this matter.,urgent,8
this didn't meet expectations.,negative,3
your contribution has been outstanding.,positive,6
i'm really happy with how things turned out.,positive,6
why haven't you done this yet?,rude,7
"please respond immediately, this cannot wait.",urgent,8
thank you for your patience and support.,polite,5
the file has been uploaded to the shared folder.,neutral,4
your request has been processed.,neutral,4
can you send me the file real quick?,informal,2
i'm disappointed with the results.,negative,3
why haven't you done this yet?,rude,7
please let me know if further clarification is required.,formal,1
kindly take urgent action on this matter.,urgent,8
thank you for your patience and support.,polite,5
kindly take urgent action on this matter.,urgent,8
the file has been uploaded to the shared folder.,neutral,4
this is unacceptable. fix it immediately.,rude,7
we are not satisfied with the current progress.,negative,3
the file has been uploaded to the shared folder.,neutral,4
why haven't you done this yet?,rude,7
this needs to be completed as soon as possible.,urgent,8
"hey, just wanted to check in about the plan.",informal,2
thank you so much for your hard work!,appreciative,0
"hey, just wanted to check in about the plan.",informal,2
this needs to be completed as soon as possible.,urgent,8
we are not satisfied with the current progress.,negative,3
thank you so much for your hard work!,appreciative,0
we are not satisfied with the current progress.,negative,3
great job on the project! keep it up.,positive,6
kindly be informed that the meeting has been rescheduled to tomorrow.,formal,1
great job on the project! keep it up.,positive,6
kindly take urgent action on this matter.,urgent,8
"please respond immediately, this cannot wait.",urgent,8
kindly be informed that the meeting has been rescheduled to tomorrow.,formal,1
i'm grateful for your continuous help.,appreciative,0
your contribution has been outstanding.,positive,6
i hope this message finds you well. please review the attached document at your convenience.,formal,1
please let me know if further clarification is required.,formal,1
your contribution has been outstanding.,positive,6
"hey, just wanted to check in about the plan.",informal,2
kindly take urgent action on this matter.,urgent,8
could you please share the update when you get time?,polite,5
the meeting is scheduled for 3 pm.,neutral,4
kindly take urgent action on this matter.,urgent,8
we are not satisfied with the current progress.,negative,3
can you send me the file real quick?,informal,2
i would really appreciate your assistance with this.,polite,5
i'm grateful for your continuous help.,appreciative,0
your request has been processed.,neutral,4
"hey, just wanted to check in about the plan.",informal,2
thank you for your patience and support.,polite,5
this is unacceptable. fix it immediately.,rude,7
i'm really happy with how things turned out.,positive,6
you clearly didn't read the instructions.,rude,7
i hope this message finds you well. please review the attached document at your convenience.,formal,1
"please respond immediately, this cannot wait.",urgent,8
your support means a lot to us.,appreciative,0
thank you so much for your hard work!,appreciative,0
i would really appreciate your assistance with this.,polite,5
your request has been processed.,neutral,4
thank you so much for your hard work!,appreciative,0
"hey, just wanted to check in about the plan.",informal,2
your contribution has been outstanding.,positive,6
"hey, just wanted to check in about the plan.",informal,2
i'm grateful for your continuous help.,appreciative,0
your contribution has been outstanding.,positive,6
i'm disappointed with the results.,negative,3
kindly be informed that the meeting has been rescheduled to tomorrow.,formal,1
kindly take urgent action on this matter.,urgent,8
you clearly didn't read the instructions.,rude,7
this needs to be completed as soon as possible.,urgent,8
i would really appreciate your assistance with this.,polite,5
the file has been uploaded to the shared folder.,neutral,4
i'm really happy with how things turned out.,positive,6
you clearly didn't read the instructions.,rude,7
your contribution has been outstanding.,positive,6
this is unacceptable. fix it immediately.,rude,7
this didn't meet expectations.,negative,3
this needs to be completed as soon as possible.,urgent,8
could you please share the update when you get time?,polite,5
we are not satisfied with the current progress.,negative,3
the file has been uploaded to the shared folder.,neutral,4
we are not satisfied with the current progress.,negative,3
i would really appreciate your assistance with this.,polite,5
we are not satisfied with the current progress.,negative,3
i'm disappointed with the results.,negative,3
"please respond immediately, this cannot wait.",urgent,8
i'm really happy with how things turned out.,positive,6
