email_text,tone,label
the file has been uploaded to the shared folder.,neutral,4
your request has been processed.,neutral,4
the file has been uploaded to the shared folder.,neutral,4
let me know what's up.,informal,2
we are not satisfied with the current progress.,negative,3
could you please share the update when you get time?,polite,5
let me know what's up.,informal,2
"please respond immediately, this cannot wait.",urgent,8
"hey, just wanted to check in about the plan.",informal,2
"please respond immediately, this cannot wait.",urgent,8
why haven't you done this yet?,rude,7
the file has been uploaded to the shared folder.,neutral,4
the meeting is scheduled for 3 pm.,neutral,4
great job on the project! keep it up.,positive,6
this is unacceptable. fix it immediately.,rude,7
the meeting is scheduled for 3 pm.,neutral,4
why haven't you done this yet?,rude,7
we are not satisfied with the current progress.,negative,3
i would really appreciate your assistance with this.,polite,5
i'm grateful for your continuous help.,appreciative,0
i'm really happy with how things turned out.,positive,6
i'm grateful for your continuous help.,appreciative,0
the file has been uploaded to the shared folder.,neutral,4
we are not satisfied with the current progress.,negative,3
thank you for your patience and support.,polite,5
"hey, just wanted to check in about the plan.",informal,2
please let me know if further clarification is required.,formal,1
i'm grateful for your continuous help.,appreciative,0
"please respond immediately, this cannot wait.",urgent,8
kindly take urgent action on this matter.,urgent,8
could you please share the update when you get time?,polite,5
i'm disappointed with the results.,negative,3
the meeting is scheduled for 3 pm.,neutral,4
why haven't you done this yet?,rude,7
you clearly didn't read the instructions.,rude,7
thank you for your patience and support.,polite,5
thank you so much for your hard work!,appreciative,0
thank you for your patience and support.,polite,5
your contribution has been outstanding.,positive,6
your contribution has been outstanding.,positive,6
this needs to be completed as soon as possible.,urgent,8
let me know what's up.,informal,2
your contribution has been outstanding.,positive,6
i would really appreciate your assistance with this.,polite,5
your support means a lot to us.,appreciative,0
i'm disappointed with the results.,negative,3
"please respond immediately, this cannot wait.",urgent,8
kindly take urgent action on this matter.,urgent,8
great job on the project! keep it up.,positive,6
"please respond immediately, this cannot wait.",urgent,8
your support means a lot to us.,appreciative,0
"hey, just wanted to check in about the plan.",informal,2
your request has been processed.,neutral,4
your support means a lot to us.,appreciative,0
your request has been processed.,neutral,4
let me know what's up.,informal,2
"hey, just wanted to check in about the plan.",informal,2
i'm disappointed with the results.,negative,3
kindly take urgent action on this matter.,urgent,8
we are not satisfied with the current progress.,negative,3
thank you for your patience and support.,polite,5
i'm really happy with how things turned out.,positive,6
your support means a lot to us.,appreciative,0
i'm grateful for your continuous help.,appreciative,0
please let me know if further clarification is required.,formal,1
i hope this message finds you well. please review the attached document at your convenience.,formal,1
this didn't meet expectations.,negative,3
this is unacceptable. fix it immediately.,rude,7
your contribution has been outstanding.,positive,6
"please respond immediately, this cannot wait.",urgent,8
your support means a lot to us.,appreciative,0
i'm really happy with how things turned out.,positive,6
thank you so much for your hard work!,appreciative,0
you clearly didn't read the instructions.,rude,7
thank you for your patience and support.,polite,5
can you send me the file real quick?,informal,2
please let me know if further clarification is required.,formal,1
your request has been processed.,neutral,4
i'm really happy with how things turned out.,positive,6
your request has been processed.,neutral,4
i hope this message finds you well. please review the attached document at your convenience.,formal,1
this needs to be completed as soon as possible.,urgent,8
your request has been processed.,neutral,4
i'm really happy with how things turned out.,positive,6
please let me know if further clarification is required.,formal,1
could you please share the update when you get time?,polite,5
i'm disappointed with the results.,negative,3
why haven't you done this yet?,rude,7
could you please share the update when you get time?,polite,5
i'm grateful for your continuous help.,appreciative,0
please let me know if further clarification is required.,formal,1
why haven't you done this yet?,rude,7
the file has been uploaded to the shared folder.,neutral,4
thank you so much for your hard work!,appreciative,0
kindly take urgent action on this matter.,urgent,8
kindly be informed that the meeting has been rescheduled to tomorrow.,formal,1
can you send me the file real quick?,informal,2
you clearly didn't read the instructions.,rude,7
we are not satisfied with the current progress.,negative,3
i would really appreciate your assistance with this.,polite,5
i'm really happy with how things turned out.,positive,6
kindly be informed that the meeting has been rescheduled to tomorrow.,formal,1
your contribution has been outstanding.,positive,6
kindly take urgent action on this matter.,urgent,8
i'm grateful for your continuous help.,appreciative,0
your contribution has been outstanding.,positive,6
"please respond immediately, this cannot wait.",urgent,8
please let me know if further clarification is required.,formal,1
i'm grateful for your continuous help.,appreciative,0
"hey, just wanted to check in about the plan.",informal,2
could you please share the update when you get time?,polite,5
please let me know if further clarification is required.,formal,1
thank you for your patience and support.,polite,5
your contribution has been outstanding.,positive,6
this is unacceptable. fix it immediately.,rude,7
why haven't you done this yet?,rude,7
